member account,video title,viewing time,like
23,END-experiment end video,00:00:05,
23,LAB2-fear-3,00:00:58,
23,LAB2-Qin Shihuang-front,00:00:53,
23,LAB2-sad-5,00:00:58,
23,LAB2-fear-5,00:00:58,
23,LAB2-Walter White-negative,00:00:58,
23,LAB2-neutral-4,00:01:00,√
23,LAB2-Mike-Negative,00:00:59,
23,LAB2-Xiang Yu-front,00:00:58,
23,LAB2-sad-1,00:00:58,
23,LAB2-happy-4,00:00:48,
23,LAB2-sad-4,00:00:58,
23,LAB2-Columbus-Negative,00:00:58,
23,LAB2-Ekaterina-Negative,00:00:58,
23,LAB2-sad-2,00:00:33,
23,LAB2-Ekaterina-front,00:00:58,√
23,LAB2-happy-1,00:00:58,
23,LAB2-Newton-Negative,00:00:59,√
23,LAB2-neutral-2,00:00:59,
23,LAB2-fear-1,00:00:58,
23,LAB2-Cao Cao-Negative,00:00:58,
23,LAB2-happy-3,00:00:58,
23,LAB2-Emperor Wu of the Han Dynasty-front,00:00:58,
23,LAB2-Qin Shihuang-Negative,00:00:48,
23,LAB2-neutral-3,00:00:58,
23,LAB2-happy-5,00:00:33,
23,LAB2-Mike-Front,00:00:58,
23,LAB2-fear-4,00:00:59,
23,LAB2-Columbus-front,00:00:58,
23,LAB2-fear-2,00:00:58,
23,LAB2-Edison-Negative,00:00:58,
23,LAB2-Cao Cao-front,00:00:58,
23,LAB2-sad-3,00:00:43,
23,LAB2-Walter White-front,00:00:58,
23,LAB2-neutral-1,00:00:58,
23,LAB2-Xiang Yu-Negative,00:00:58,
23,LAB2-Edison-front,00:00:58,
23,LAB2-happy-2,00:00:58,
23,LAB2-Newton-front,00:01:00,
23,LAB2-Han Wu Emperor-Negative,00:00:58,
23,LAB2-neutral-5,00:01:00,
22,END-experiment end video,00:00:01,
22,LAB2-happy-1,00:00:30,
22,LAB2-Newton-Negative,00:00:30,
22,LAB2-Walter White-front,00:00:30,
22,LAB2-fear-2,00:00:31,
22,LAB2-Han Wu Emperor-Negative,00:00:30,
22,LAB2-happy-4,00:00:30,
22,LAB2-neutral-5,00:00:58,√
